      255,19/01/2019,17:52,B,172.168.1.8
      121,21/01/2019,06:46,B,172.168.1.8
      126,21/01/2019,07:31,B,172.168.1.8
      210,21/01/2019,07:40,B,172.168.1.8
      215,21/01/2019,07:43,B,172.168.1.8
      112,21/01/2019,07:52,B,172.168.1.8
      119,21/01/2019,07:52,B,172.168.1.8
       63,21/01/2019,07:53,B,172.168.1.8
      273,21/01/2019,07:55,B,172.168.1.8
      207,21/01/2019,07:56,B,172.168.1.8
      260,21/01/2019,07:58,B,172.168.1.8
      301,21/01/2019,08:10,B,172.168.1.8
      214,21/01/2019,08:12,B,172.168.1.8
      122,21/01/2019,08:12,B,172.168.1.8
      216,21/01/2019,08:15,B,172.168.1.8
      212,21/01/2019,08:15,B,172.168.1.8
      208,21/01/2019,08:23,B,172.168.1.8
      287,21/01/2019,08:25,B,172.168.1.8
      205,21/01/2019,08:25,B,172.168.1.8
      291,21/01/2019,08:25,B,172.168.1.8
       65,21/01/2019,08:27,B,172.168.1.8
      255,21/01/2019,08:30,B,172.168.1.8
       52,21/01/2019,08:31,B,172.168.1.8
       18,21/01/2019,08:42,B,172.168.1.8
      262,21/01/2019,08:42,B,172.168.1.8
      202,21/01/2019,08:45,B,172.168.1.8
      211,21/01/2019,08:46,B,172.168.1.8
      118,21/01/2019,08:49,B,172.168.1.8
       23,21/01/2019,08:53,B,172.168.1.8
       14,21/01/2019,08:55,B,172.168.1.8
      115,21/01/2019,08:56,B,172.168.1.8
      209,21/01/2019,08:57,B,172.168.1.8
      204,21/01/2019,08:58,B,172.168.1.8
       36,21/01/2019,08:59,B,172.168.1.8
       11,21/01/2019,09:04,B,172.168.1.8
       70,21/01/2019,09:05,B,172.168.1.8
      312,21/01/2019,09:12,B,172.168.1.8
      303,21/01/2019,09:15,B,172.168.1.8
      303,21/01/2019,09:15,B,172.168.1.8
      268,21/01/2019,09:16,B,172.168.1.8
      309,21/01/2019,09:18,B,172.168.1.8
       20,21/01/2019,09:18,B,172.168.1.8
      125,21/01/2019,09:24,B,172.168.1.8
       25,21/01/2019,09:27,B,172.168.1.8
      206,21/01/2019,09:34,B,172.168.1.8
      283,21/01/2019,09:35,B,172.168.1.8
        5,21/01/2019,09:41,B,172.168.1.8
       28,21/01/2019,09:43,B,172.168.1.8
      114,21/01/2019,09:44,B,172.168.1.8
      290,21/01/2019,09:47,B,172.168.1.8
      258,21/01/2019,09:47,B,172.168.1.8
      271,21/01/2019,09:49,B,172.168.1.8
      127,21/01/2019,09:49,B,172.168.1.8
      110,21/01/2019,09:49,B,172.168.1.8
      131,21/01/2019,09:50,B,172.168.1.8
      123,21/01/2019,09:52,B,172.168.1.8
      128,21/01/2019,09:52,B,172.168.1.8
        8,21/01/2019,09:53,B,172.168.1.8
       17,21/01/2019,09:54,B,172.168.1.8
      116,21/01/2019,09:56,B,172.168.1.8
      109,21/01/2019,09:56,B,172.168.1.8
      295,21/01/2019,09:59,B,172.168.1.8
      289,21/01/2019,10:00,B,172.168.1.8
       35,21/01/2019,10:00,B,172.168.1.8
      310,21/01/2019,10:01,B,172.168.1.8
      129,21/01/2019,10:01,B,172.168.1.8
       12,21/01/2019,10:03,B,172.168.1.8
       12,21/01/2019,10:04,B,172.168.1.8
      293,21/01/2019,10:08,B,172.168.1.8
       62,21/01/2019,10:11,B,172.168.1.8
      261,21/01/2019,10:16,B,172.168.1.8
      101,21/01/2019,10:18,B,172.168.1.8
      106,21/01/2019,10:19,B,172.168.1.8
      251,21/01/2019,10:19,B,172.168.1.8
       24,21/01/2019,10:21,B,172.168.1.8
      201,21/01/2019,10:27,B,172.168.1.8
       10,21/01/2019,10:37,B,172.168.1.8
      254,21/01/2019,10:40,B,172.168.1.8
      213,21/01/2019,10:42,B,172.168.1.8
       63,21/01/2019,10:47,B,172.168.1.8
        9,21/01/2019,10:53,B,172.168.1.8
       26,21/01/2019,11:00,B,172.168.1.8
       51,21/01/2019,11:04,B,172.168.1.8
       70,21/01/2019,11:05,B,172.168.1.8
       19,21/01/2019,11:09,B,172.168.1.8
       21,21/01/2019,11:12,B,172.168.1.8
       22,21/01/2019,11:29,B,172.168.1.8
       29,21/01/2019,11:31,B,172.168.1.8
        2,21/01/2019,11:32,B,172.168.1.8
        2,21/01/2019,11:32,B,172.168.1.8
       27,21/01/2019,11:33,B,172.168.1.8
        1,21/01/2019,12:20,B,172.168.1.8
       67,21/01/2019,12:25,B,172.168.1.8
      309,21/01/2019,12:28,B,172.168.1.8
       52,21/01/2019,12:36,B,172.168.1.8
      215,21/01/2019,12:51,B,172.168.1.8
      204,21/01/2019,12:52,B,172.168.1.8
      215,21/01/2019,12:52,B,172.168.1.8
      204,21/01/2019,13:05,B,172.168.1.8
      207,21/01/2019,13:05,B,172.168.1.8
      207,21/01/2019,13:05,B,172.168.1.8
      216,21/01/2019,13:07,B,172.168.1.8
      207,21/01/2019,13:07,B,172.168.1.8
      212,21/01/2019,13:07,B,172.168.1.8
      214,21/01/2019,13:14,B,172.168.1.8
      210,21/01/2019,13:22,B,172.168.1.8
      208,21/01/2019,13:24,B,172.168.1.8
      205,21/01/2019,13:24,B,172.168.1.8
      205,21/01/2019,13:24,B,172.168.1.8
      211,21/01/2019,13:26,B,172.168.1.8
      291,21/01/2019,13:32,B,172.168.1.8
      202,21/01/2019,13:53,B,172.168.1.8
      213,21/01/2019,13:55,B,172.168.1.8
      254,21/01/2019,13:56,B,172.168.1.8
      209,21/01/2019,13:57,B,172.168.1.8
      213,21/01/2019,13:57,B,172.168.1.8
      301,21/01/2019,13:58,B,172.168.1.8
       64,21/01/2019,13:58,B,172.168.1.8
       67,21/01/2019,14:06,B,172.168.1.8
       36,21/01/2019,14:25,B,172.168.1.8
      206,21/01/2019,14:32,B,172.168.1.8
       18,21/01/2019,14:38,B,172.168.1.8
      271,21/01/2019,14:53,B,172.168.1.8
      201,21/01/2019,15:05,B,172.168.1.8
      303,21/01/2019,15:18,B,172.168.1.8
       23,21/01/2019,15:23,B,172.168.1.8
       65,21/01/2019,15:24,B,172.168.1.8
      121,21/01/2019,15:26,B,172.168.1.8
      121,21/01/2019,15:27,B,172.168.1.8
       35,21/01/2019,15:28,B,172.168.1.8
      126,21/01/2019,15:34,B,172.168.1.8
       20,21/01/2019,15:35,B,172.168.1.8
       51,21/01/2019,15:39,B,172.168.1.8
       62,21/01/2019,15:41,B,172.168.1.8
        5,21/01/2019,15:45,B,172.168.1.8
       14,21/01/2019,15:48,B,172.168.1.8
       17,21/01/2019,15:50,B,172.168.1.8
      119,21/01/2019,15:56,B,172.168.1.8
       24,21/01/2019,16:02,B,172.168.1.8
       64,21/01/2019,16:19,B,172.168.1.8
        9,21/01/2019,16:27,B,172.168.1.8
        9,21/01/2019,16:29,B,172.168.1.8
      122,21/01/2019,16:35,B,172.168.1.8
       32,21/01/2019,16:39,B,172.168.1.8
       28,21/01/2019,16:50,B,172.168.1.8
       11,21/01/2019,16:52,B,172.168.1.8
        2,21/01/2019,16:54,B,172.168.1.8
       21,21/01/2019,16:57,B,172.168.1.8
       19,21/01/2019,17:00,B,172.168.1.8
       22,21/01/2019,17:00,B,172.168.1.8
       25,21/01/2019,17:02,B,172.168.1.8
       12,21/01/2019,17:02,B,172.168.1.8
       10,21/01/2019,17:03,B,172.168.1.8
        8,21/01/2019,17:05,B,172.168.1.8
      125,21/01/2019,17:11,B,172.168.1.8
      131,21/01/2019,17:17,B,172.168.1.8
      289,21/01/2019,17:18,B,172.168.1.8
      261,21/01/2019,17:19,B,172.168.1.8
      110,21/01/2019,17:20,B,172.168.1.8
      109,21/01/2019,17:20,B,172.168.1.8
      118,21/01/2019,17:20,B,172.168.1.8
      127,21/01/2019,17:22,B,172.168.1.8
       27,21/01/2019,17:24,B,172.168.1.8
       26,21/01/2019,17:25,B,172.168.1.8
      287,21/01/2019,17:28,B,172.168.1.8
      268,21/01/2019,17:28,B,172.168.1.8
      114,21/01/2019,17:30,B,172.168.1.8
      273,21/01/2019,17:30,B,172.168.1.8
      260,21/01/2019,17:30,B,172.168.1.8
      123,21/01/2019,17:31,B,172.168.1.8
      295,21/01/2019,17:32,B,172.168.1.8
      283,21/01/2019,17:33,B,172.168.1.8
        1,21/01/2019,17:39,B,172.168.1.8
      254,21/01/2019,17:40,B,172.168.1.8
      251,21/01/2019,17:41,B,172.168.1.8
      115,21/01/2019,17:41,B,172.168.1.8
      101,21/01/2019,17:45,B,172.168.1.8
      106,21/01/2019,17:54,B,172.168.1.8
      258,21/01/2019,17:54,B,172.168.1.8
      293,21/01/2019,17:57,B,172.168.1.8
      310,21/01/2019,18:08,B,172.168.1.8
      116,21/01/2019,18:09,B,172.168.1.8
      310,21/01/2019,18:10,B,172.168.1.8
      116,21/01/2019,18:10,B,172.168.1.8
      112,21/01/2019,18:16,B,172.168.1.8
      129,21/01/2019,19:16,B,172.168.1.8
      312,21/01/2019,19:16,B,172.168.1.8
      128,21/01/2019,19:18,B,172.168.1.8
      255,21/01/2019,19:30,B,172.168.1.8
      262,21/01/2019,19:30,B,172.168.1.8
      121,22/01/2019,06:43,B,172.168.1.8
      273,22/01/2019,07:24,B,172.168.1.8
       54,22/01/2019,07:34,B,172.168.1.8
      119,22/01/2019,07:35,B,172.168.1.8
      126,22/01/2019,07:41,B,172.168.1.8
      215,22/01/2019,07:43,B,172.168.1.8
       42,22/01/2019,07:49,B,172.168.1.8
      280,22/01/2019,07:53,B,172.168.1.8
      255,22/01/2019,07:57,B,172.168.1.8
      214,22/01/2019,08:01,B,172.168.1.8
      287,22/01/2019,08:05,B,172.168.1.8
      112,22/01/2019,08:07,B,172.168.1.8
       52,22/01/2019,08:16,B,172.168.1.8
      291,22/01/2019,08:18,B,172.168.1.8
      260,22/01/2019,08:18,B,172.168.1.8
      262,22/01/2019,08:20,B,172.168.1.8
      216,22/01/2019,08:21,B,172.168.1.8
      212,22/01/2019,08:21,B,172.168.1.8
      205,22/01/2019,08:30,B,172.168.1.8
      268,22/01/2019,08:39,B,172.168.1.8
       18,22/01/2019,08:39,B,172.168.1.8
      122,22/01/2019,08:43,B,172.168.1.8
       36,22/01/2019,08:47,B,172.168.1.8
       11,22/01/2019,08:48,B,172.168.1.8
      312,22/01/2019,08:54,B,172.168.1.8
       23,22/01/2019,08:54,B,172.168.1.8
       32,22/01/2019,08:54,B,172.168.1.8
      115,22/01/2019,08:55,B,172.168.1.8
       70,22/01/2019,09:01,B,172.168.1.8
      209,22/01/2019,09:01,B,172.168.1.8
       17,22/01/2019,09:02,B,172.168.1.8
      208,22/01/2019,09:05,B,172.168.1.8
       20,22/01/2019,09:11,B,172.168.1.8
      116,22/01/2019,09:24,B,172.168.1.8
       25,22/01/2019,09:24,B,172.168.1.8
       12,22/01/2019,09:26,B,172.168.1.8
      202,22/01/2019,09:26,B,172.168.1.8
        6,22/01/2019,09:33,B,172.168.1.8
      118,22/01/2019,09:34,B,172.168.1.8
      123,22/01/2019,09:40,B,172.168.1.8
      127,22/01/2019,09:41,B,172.168.1.8
       62,22/01/2019,09:41,B,172.168.1.8
      117,22/01/2019,09:41,B,172.168.1.8
      213,22/01/2019,09:44,B,172.168.1.8
      110,22/01/2019,09:48,B,172.168.1.8
       24,22/01/2019,09:50,B,172.168.1.8
      128,22/01/2019,09:52,B,172.168.1.8
      109,22/01/2019,09:52,B,172.168.1.8
       35,22/01/2019,09:55,B,172.168.1.8
       35,22/01/2019,09:55,B,172.168.1.8
      114,22/01/2019,09:56,B,172.168.1.8
      310,22/01/2019,09:57,B,172.168.1.8
      125,22/01/2019,09:57,B,172.168.1.8
      290,22/01/2019,09:57,B,172.168.1.8
      131,22/01/2019,09:58,B,172.168.1.8
      129,22/01/2019,09:59,B,172.168.1.8
      203,22/01/2019,10:01,B,172.168.1.8
      295,22/01/2019,10:01,B,172.168.1.8
      289,22/01/2019,10:02,B,172.168.1.8
        5,22/01/2019,10:02,B,172.168.1.8
       28,22/01/2019,10:04,B,172.168.1.8
      206,22/01/2019,10:04,B,172.168.1.8
      303,22/01/2019,10:06,B,172.168.1.8
      201,22/01/2019,10:09,B,172.168.1.8
       54,22/01/2019,10:09,B,172.168.1.8
      261,22/01/2019,10:13,B,172.168.1.8
      106,22/01/2019,10:14,B,172.168.1.8
      293,22/01/2019,10:14,B,172.168.1.8
      101,22/01/2019,10:16,B,172.168.1.8
      207,22/01/2019,10:22,B,172.168.1.8
       14,22/01/2019,10:27,B,172.168.1.8
        9,22/01/2019,10:34,B,172.168.1.8
        1,22/01/2019,10:40,B,172.168.1.8
       21,22/01/2019,10:44,B,172.168.1.8
       22,22/01/2019,10:50,B,172.168.1.8
      122,22/01/2019,10:56,B,172.168.1.8
      210,22/01/2019,11:00,B,172.168.1.8
        8,22/01/2019,11:14,B,172.168.1.8
       19,22/01/2019,11:16,B,172.168.1.8
       30,22/01/2019,11:20,B,172.168.1.8
       29,22/01/2019,11:21,B,172.168.1.8
       27,22/01/2019,11:25,B,172.168.1.8
        2,22/01/2019,11:32,B,172.168.1.8
       10,22/01/2019,11:37,B,172.168.1.8
       26,22/01/2019,11:50,B,172.168.1.8
      311,22/01/2019,11:53,B,172.168.1.8
      305,22/01/2019,11:54,B,172.168.1.8
      258,22/01/2019,12:11,B,172.168.1.8
      215,22/01/2019,13:33,B,172.168.1.8
      215,22/01/2019,13:33,B,172.168.1.8
       70,22/01/2019,13:35,B,172.168.1.8
       52,22/01/2019,13:35,B,172.168.1.8
       69,22/01/2019,14:02,B,172.168.1.8
      214,22/01/2019,14:17,B,172.168.1.8
      209,22/01/2019,14:17,B,172.168.1.8
      213,22/01/2019,14:17,B,172.168.1.8
      207,22/01/2019,14:17,B,172.168.1.8
      216,22/01/2019,14:18,B,172.168.1.8
      212,22/01/2019,14:18,B,172.168.1.8
      211,22/01/2019,14:18,B,172.168.1.8
      207,22/01/2019,14:20,B,172.168.1.8
      216,22/01/2019,14:20,B,172.168.1.8
      212,22/01/2019,14:20,B,172.168.1.8
      205,22/01/2019,14:24,B,172.168.1.8
        1,22/01/2019,14:36,B,172.168.1.8
       20,22/01/2019,14:43,B,172.168.1.8
      202,22/01/2019,14:45,B,172.168.1.8
      303,22/01/2019,14:56,B,172.168.1.8
      254,22/01/2019,14:57,B,172.168.1.8
      206,22/01/2019,15:00,B,172.168.1.8
       62,22/01/2019,15:07,B,172.168.1.8
      203,22/01/2019,15:08,B,172.168.1.8
      201,22/01/2019,15:09,B,172.168.1.8
      208,22/01/2019,15:10,B,172.168.1.8
       36,22/01/2019,15:13,B,172.168.1.8
       35,22/01/2019,15:13,B,172.168.1.8
      210,22/01/2019,15:17,B,172.168.1.8
      210,22/01/2019,15:22,B,172.168.1.8
       69,22/01/2019,15:26,B,172.168.1.8
      305,22/01/2019,15:43,B,172.168.1.8
      305,22/01/2019,15:43,B,172.168.1.8
        5,22/01/2019,15:44,B,172.168.1.8
       23,22/01/2019,15:46,B,172.168.1.8
       18,22/01/2019,15:57,B,172.168.1.8
       11,22/01/2019,15:57,B,172.168.1.8
      255,22/01/2019,15:58,B,172.168.1.8
       28,22/01/2019,16:07,B,172.168.1.8
        9,22/01/2019,16:20,B,172.168.1.8
       21,22/01/2019,16:23,B,172.168.1.8
       22,22/01/2019,16:23,B,172.168.1.8
      291,22/01/2019,16:25,B,172.168.1.8
       32,22/01/2019,16:25,B,172.168.1.8
        6,22/01/2019,16:29,B,172.168.1.8
      119,22/01/2019,16:30,B,172.168.1.8
       14,22/01/2019,16:33,B,172.168.1.8
       29,22/01/2019,16:54,B,172.168.1.8
       19,22/01/2019,16:55,B,172.168.1.8
       25,22/01/2019,16:57,B,172.168.1.8
       27,22/01/2019,16:57,B,172.168.1.8
       17,22/01/2019,16:59,B,172.168.1.8
        2,22/01/2019,17:05,B,172.168.1.8
       12,22/01/2019,17:06,B,172.168.1.8
        8,22/01/2019,17:06,B,172.168.1.8
       10,22/01/2019,17:07,B,172.168.1.8
      128,22/01/2019,17:08,B,172.168.1.8
      128,22/01/2019,17:09,B,172.168.1.8
      128,22/01/2019,17:10,B,172.168.1.8
      131,22/01/2019,17:15,B,172.168.1.8
      289,22/01/2019,17:18,B,172.168.1.8
      280,22/01/2019,17:18,B,172.168.1.8
      261,22/01/2019,17:19,B,172.168.1.8
      127,22/01/2019,17:19,B,172.168.1.8
      110,22/01/2019,17:20,B,172.168.1.8
      109,22/01/2019,17:20,B,172.168.1.8
      127,22/01/2019,17:22,B,172.168.1.8
      118,22/01/2019,17:27,B,172.168.1.8
      311,22/01/2019,17:29,B,172.168.1.8
      273,22/01/2019,17:34,B,172.168.1.8
      114,22/01/2019,17:36,B,172.168.1.8
      115,22/01/2019,17:41,B,172.168.1.8
      254,22/01/2019,17:41,B,172.168.1.8
      251,22/01/2019,17:41,B,172.168.1.8
      129,22/01/2019,17:44,B,172.168.1.8
      101,22/01/2019,17:45,B,172.168.1.8
      258,22/01/2019,17:45,B,172.168.1.8
      295,22/01/2019,17:45,B,172.168.1.8
      125,22/01/2019,17:45,B,172.168.1.8
      126,22/01/2019,17:46,B,172.168.1.8
       26,22/01/2019,17:46,B,172.168.1.8
      287,22/01/2019,17:50,B,172.168.1.8
      268,22/01/2019,17:50,B,172.168.1.8
       37,22/01/2019,17:50,B,172.168.1.8
       30,22/01/2019,17:52,B,172.168.1.8
      260,22/01/2019,17:55,B,172.168.1.8
      290,22/01/2019,17:55,B,172.168.1.8
      106,22/01/2019,17:56,B,172.168.1.8
      293,22/01/2019,17:56,B,172.168.1.8
      117,22/01/2019,17:57,B,172.168.1.8
      116,22/01/2019,17:58,B,172.168.1.8
      312,22/01/2019,18:51,B,172.168.1.8
       24,22/01/2019,18:52,B,172.168.1.8
       24,22/01/2019,18:55,B,172.168.1.8
      310,22/01/2019,19:29,B,172.168.1.8
      112,22/01/2019,19:30,B,172.168.1.8
      262,22/01/2019,19:31,B,172.168.1.8
      121,23/01/2019,06:51,B,172.168.1.8
      119,23/01/2019,07:31,B,172.168.1.8
      273,23/01/2019,07:43,B,172.168.1.8
       42,23/01/2019,07:46,B,172.168.1.8
      126,23/01/2019,07:52,B,172.168.1.8
      287,23/01/2019,07:52,B,172.168.1.8
      301,23/01/2019,07:58,B,172.168.1.8
      208,23/01/2019,07:58,B,172.168.1.8
      203,23/01/2019,08:00,B,172.168.1.8
      214,23/01/2019,08:00,B,172.168.1.8
      280,23/01/2019,08:02,B,172.168.1.8
      215,23/01/2019,08:04,B,172.168.1.8
      260,23/01/2019,08:21,B,172.168.1.8
       52,23/01/2019,08:27,B,172.168.1.8
      209,23/01/2019,08:27,B,172.168.1.8
      255,23/01/2019,08:31,B,172.168.1.8
      216,23/01/2019,08:33,B,172.168.1.8
      212,23/01/2019,08:34,B,172.168.1.8
      122,23/01/2019,08:38,B,172.168.1.8
       36,23/01/2019,08:39,B,172.168.1.8
      291,23/01/2019,08:41,B,172.168.1.8
      204,23/01/2019,08:43,B,172.168.1.8
      112,23/01/2019,08:44,B,172.168.1.8
       18,23/01/2019,08:48,B,172.168.1.8
       23,23/01/2019,08:50,B,172.168.1.8
      268,23/01/2019,08:50,B,172.168.1.8
      115,23/01/2019,08:51,B,172.168.1.8
      207,23/01/2019,08:53,B,172.168.1.8
      202,23/01/2019,08:54,B,172.168.1.8
      312,23/01/2019,08:58,B,172.168.1.8
      262,23/01/2019,08:59,B,172.168.1.8
       12,23/01/2019,09:08,B,172.168.1.8
       25,23/01/2019,09:09,B,172.168.1.8
       32,23/01/2019,09:10,B,172.168.1.8
      125,23/01/2019,09:10,B,172.168.1.8
       28,23/01/2019,09:14,B,172.168.1.8
      116,23/01/2019,09:28,B,172.168.1.8
      127,23/01/2019,09:32,B,172.168.1.8
        5,23/01/2019,09:32,B,172.168.1.8
      211,23/01/2019,09:32,B,172.168.1.8
       51,23/01/2019,09:34,B,172.168.1.8
       62,23/01/2019,09:36,B,172.168.1.8
       14,23/01/2019,09:36,B,172.168.1.8
        8,23/01/2019,09:36,B,172.168.1.8
      201,23/01/2019,09:38,B,172.168.1.8
      283,23/01/2019,09:39,B,172.168.1.8
      123,23/01/2019,09:43,B,172.168.1.8
      206,23/01/2019,09:44,B,172.168.1.8
        9,23/01/2019,09:45,B,172.168.1.8
      213,23/01/2019,09:47,B,172.168.1.8
       11,23/01/2019,09:47,B,172.168.1.8
      271,23/01/2019,09:47,B,172.168.1.8
      258,23/01/2019,09:48,B,172.168.1.8
      109,23/01/2019,09:49,B,172.168.1.8
      110,23/01/2019,09:52,B,172.168.1.8
      131,23/01/2019,09:52,B,172.168.1.8
       30,23/01/2019,09:54,B,172.168.1.8
       26,23/01/2019,09:57,B,172.168.1.8
      128,23/01/2019,09:58,B,172.168.1.8
      290,23/01/2019,10:00,B,172.168.1.8
      106,23/01/2019,10:00,B,172.168.1.8
      293,23/01/2019,10:04,B,172.168.1.8
       35,23/01/2019,10:04,B,172.168.1.8
      129,23/01/2019,10:11,B,172.168.1.8
       24,23/01/2019,10:16,B,172.168.1.8
      118,23/01/2019,10:17,B,172.168.1.8
      303,23/01/2019,10:18,B,172.168.1.8
       17,23/01/2019,10:20,B,172.168.1.8
      261,23/01/2019,10:21,B,172.168.1.8
      110,23/01/2019,10:22,B,172.168.1.8
       27,23/01/2019,10:23,B,172.168.1.8
      114,23/01/2019,10:35,B,172.168.1.8
       10,23/01/2019,10:35,B,172.168.1.8
      254,23/01/2019,10:44,B,172.168.1.8
       51,23/01/2019,10:50,B,172.168.1.8
       21,23/01/2019,10:57,B,172.168.1.8
       57,23/01/2019,11:01,B,172.168.1.8
        2,23/01/2019,11:06,B,172.168.1.8
       19,23/01/2019,11:16,B,172.168.1.8
       22,23/01/2019,11:21,B,172.168.1.8
       29,23/01/2019,11:22,B,172.168.1.8
      309,23/01/2019,11:54,B,172.168.1.8
      208,23/01/2019,11:56,B,172.168.1.8
       42,23/01/2019,11:59,B,172.168.1.8
       65,23/01/2019,12:14,B,172.168.1.8
      211,23/01/2019,12:19,B,172.168.1.8
      206,23/01/2019,12:21,B,172.168.1.8
       70,23/01/2019,12:50,B,172.168.1.8
      215,23/01/2019,12:58,B,172.168.1.8
      203,23/01/2019,13:03,B,172.168.1.8
       28,23/01/2019,13:10,B,172.168.1.8
      214,23/01/2019,13:12,B,172.168.1.8
       52,23/01/2019,13:13,B,172.168.1.8
      204,23/01/2019,13:35,B,172.168.1.8
      212,23/01/2019,13:39,B,172.168.1.8
      207,23/01/2019,13:40,B,172.168.1.8
      216,23/01/2019,13:40,B,172.168.1.8
      304,23/01/2019,13:41,B,172.168.1.8
      311,23/01/2019,13:42,B,172.168.1.8
      202,23/01/2019,13:43,B,172.168.1.8
       64,23/01/2019,13:59,B,172.168.1.8
      309,23/01/2019,13:59,B,172.168.1.8
      209,23/01/2019,14:02,B,172.168.1.8
      209,23/01/2019,14:03,B,172.168.1.8
       36,23/01/2019,14:09,B,172.168.1.8
      303,23/01/2019,14:19,B,172.168.1.8
       30,23/01/2019,14:31,B,172.168.1.8
       30,23/01/2019,14:31,B,172.168.1.8
      201,23/01/2019,14:40,B,172.168.1.8
       12,23/01/2019,14:55,B,172.168.1.8
        9,23/01/2019,14:56,B,172.168.1.8
      121,23/01/2019,14:56,B,172.168.1.8
       62,23/01/2019,15:10,B,172.168.1.8
       23,23/01/2019,15:19,B,172.168.1.8
       35,23/01/2019,15:29,B,172.168.1.8
        5,23/01/2019,15:38,B,172.168.1.8
       18,23/01/2019,15:45,B,172.168.1.8
       64,23/01/2019,15:50,B,172.168.1.8
      126,23/01/2019,15:53,B,172.168.1.8
       24,23/01/2019,15:53,B,172.168.1.8
       11,23/01/2019,16:03,B,172.168.1.8
       27,23/01/2019,16:03,B,172.168.1.8
       26,23/01/2019,16:18,B,172.168.1.8
       10,23/01/2019,16:19,B,172.168.1.8
        6,23/01/2019,16:20,B,172.168.1.8
      119,23/01/2019,16:35,B,172.168.1.8
      122,23/01/2019,16:35,B,172.168.1.8
      312,23/01/2019,16:38,B,172.168.1.8
       21,23/01/2019,16:45,B,172.168.1.8
       21,23/01/2019,16:47,B,172.168.1.8
       19,23/01/2019,16:51,B,172.168.1.8
       65,23/01/2019,16:52,B,172.168.1.8
       29,23/01/2019,17:00,B,172.168.1.8
       25,23/01/2019,17:02,B,172.168.1.8
      125,23/01/2019,17:04,B,172.168.1.8
       32,23/01/2019,17:04,B,172.168.1.8
      128,23/01/2019,17:05,B,172.168.1.8
      125,23/01/2019,17:05,B,172.168.1.8
      301,23/01/2019,17:08,B,172.168.1.8
        2,23/01/2019,17:09,B,172.168.1.8
      115,23/01/2019,17:09,B,172.168.1.8
      131,23/01/2019,17:15,B,172.168.1.8
      109,23/01/2019,17:15,B,172.168.1.8
      311,23/01/2019,17:16,B,172.168.1.8
      118,23/01/2019,17:20,B,172.168.1.8
       17,23/01/2019,17:21,B,172.168.1.8
      261,23/01/2019,17:22,B,172.168.1.8
      106,23/01/2019,17:23,B,172.168.1.8
      254,23/01/2019,17:23,B,172.168.1.8
      293,23/01/2019,17:25,B,172.168.1.8
       22,23/01/2019,17:25,B,172.168.1.8
       14,23/01/2019,17:26,B,172.168.1.8
      129,23/01/2019,17:30,B,172.168.1.8
      271,23/01/2019,17:30,B,172.168.1.8
      283,23/01/2019,17:30,B,172.168.1.8
      127,23/01/2019,17:30,B,172.168.1.8
      260,23/01/2019,17:32,B,172.168.1.8
      273,23/01/2019,17:33,B,172.168.1.8
      114,23/01/2019,17:34,B,172.168.1.8
        8,23/01/2019,17:45,B,172.168.1.8
      291,23/01/2019,17:47,B,172.168.1.8
      116,23/01/2019,17:50,B,172.168.1.8
      258,23/01/2019,17:51,B,172.168.1.8
      287,23/01/2019,17:51,B,172.168.1.8
      268,23/01/2019,17:52,B,172.168.1.8
      268,23/01/2019,17:53,B,172.168.1.8
      123,23/01/2019,17:53,B,172.168.1.8
      290,23/01/2019,18:00,B,172.168.1.8
      255,23/01/2019,18:00,B,172.168.1.8
      112,23/01/2019,18:00,B,172.168.1.8
      262,23/01/2019,18:00,B,172.168.1.8
      262,24/01/2019,06:46,B,172.168.1.8
      121,24/01/2019,06:46,B,172.168.1.8
      215,24/01/2019,07:41,B,172.168.1.8
      119,24/01/2019,07:42,B,172.168.1.8
      280,24/01/2019,07:43,B,172.168.1.8
       42,24/01/2019,07:53,B,172.168.1.8
      255,24/01/2019,07:56,B,172.168.1.8
      273,24/01/2019,07:58,B,172.168.1.8
      204,24/01/2019,08:04,B,172.168.1.8
      211,24/01/2019,08:04,B,172.168.1.8
       54,24/01/2019,08:17,B,172.168.1.8
      260,24/01/2019,08:17,B,172.168.1.8
      287,24/01/2019,08:19,B,172.168.1.8
      213,24/01/2019,08:32,B,172.168.1.8
       35,24/01/2019,08:33,B,172.168.1.8
      216,24/01/2019,08:35,B,172.168.1.8
      212,24/01/2019,08:35,B,172.168.1.8
      207,24/01/2019,08:35,B,172.168.1.8
       18,24/01/2019,08:36,B,172.168.1.8
       36,24/01/2019,08:48,B,172.168.1.8
       52,24/01/2019,08:48,B,172.168.1.8
      112,24/01/2019,08:50,B,172.168.1.8
      208,24/01/2019,08:52,B,172.168.1.8
      303,24/01/2019,08:52,B,172.168.1.8
      120,24/01/2019,08:55,B,172.168.1.8
      115,24/01/2019,08:56,B,172.168.1.8
      312,24/01/2019,08:57,B,172.168.1.8
      201,24/01/2019,09:01,B,172.168.1.8
       64,24/01/2019,09:02,B,172.168.1.8
       12,24/01/2019,09:02,B,172.168.1.8
      209,24/01/2019,09:03,B,172.168.1.8
      209,24/01/2019,09:03,B,172.168.1.8
       70,24/01/2019,09:05,B,172.168.1.8
      268,24/01/2019,09:05,B,172.168.1.8
       23,24/01/2019,09:10,B,172.168.1.8
      118,24/01/2019,09:18,B,172.168.1.8
      214,24/01/2019,09:18,B,172.168.1.8
